,income,credit_score,loan_amount,years_employed,loan_approved
0,113810,389,39698,27,1
1,44592,729,15446,28,1
2,33278,584,11189,13,1
3,127196,344,48823,29,1
4,66048,496,47174,4,1
5,62098,689,19217,29,2
6,59256,373,40920,40,1
7,48289,524,45866,20,1
8,126530,367,14826,36,1
9,43434,446,18359,8,1
10,118696,670,15373,8,2
11,127080,365,26216,24,1
12,146939,573,43006,21,1
13,101482,819,7973,40,2
14,41395,843,1037,38,2
15,107397,380,6613,31,2
16,85302,469,18370,33,1
17,34165,682,29711,33,1
18,33905,525,1471,4,1
19,42280,543,19250,31,1
20,58657,716,13478,6,2
21,60495,400,4972,25,1
22,96237,443,28648,11,1
23,108907,400,4315,34,2
24,33478,792,15008,25,2
25,103563,592,28722,35,2
26,56062,362,21552,3,1
27,123850,382,13178,4,1
28,115181,383,28474,37,1
29,121924,434,45019,19,1
30,101426,402,5801,34,2
31,84987,748,36600,19,2
32,58893,406,9800,16,1
33,88878,651,14342,40,2
34,107236,345,1232,21,2
35,66463,309,8331,4,1
36,136093,451,29166,8,1
37,143940,405,24178,35,1
38,30851,481,28020,1,1
39,129458,573,11433,6,1
40,135620,658,21000,14,2
41,50926,659,43040,32,1
42,121506,482,39049,16,1
43,85392,418,26244,36,1
44,74597,638,41839,20,1
45,66421,712,46692,18,2
46,50379,608,27612,35,1
47,58221,518,34500,30,1
48,130072,395,16392,19,1
49,74118,374,30846,26,1
50,43396,451,43995,0,1
51,42156,775,4291,35,2
52,79797,624,30004,39,2
53,42676,760,17986,15,2
54,77052,750,6077,18,2
55,141082,456,47295,13,1
56,75082,698,39278,1,1
57,109131,729,36272,34,2
58,64671,698,23028,25,2
59,135791,385,43123,27,1
60,35695,634,23118,24,1
61,125647,353,23935,14,1
62,90217,456,16633,8,1
63,100284,471,40707,38,1
64,46361,326,21444,36,1
65,79615,548,7678,19,1
66,40328,370,34158,21,1
67,102357,456,29540,11,1
68,68427,574,22122,15,1
69,138711,688,23046,1,2
70,112397,310,34857,12,1
71,111070,802,30371,1,2
72,146057,784,37272,33,2
73,142945,613,17475,14,2
74,77400,795,19120,37,2
75,105674,669,12759,19,2
76,55203,802,7723,0,2
77,122349,789,8476,4,2
78,39116,611,6582,15,1
79,36006,761,30014,19,2
80,116673,512,41993,13,1
81,59871,781,20087,2,2
82,131327,570,41963,37,1
83,67930,572,10321,4,1
84,40458,611,46857,25,1
85,142108,630,40564,16,2
86,60512,341,12481,30,1
87,143571,393,31802,22,1
88,43238,807,19888,25,2
89,79823,713,34724,0,1
90,66434,810,41986,28,2
91,89429,424,2891,40,1
92,113320,416,31241,7,1
93,139328,725,32621,30,2
94,77819,724,23274,32,2
95,51319,795,23618,21,2
96,78520,692,16306,26,2
97,76566,807,3426,8,2
98,57460,315,48346,9,1
99,117841,646,41845,25,2
100,64993,336,41465,4,1
101,121988,400,42533,6,1
102,119593,667,25565,27,2
103,114939,691,41613,15,2
104,39358,461,5840,28,1
105,109840,609,14055,24,2
106,113227,322,44137,25,1
107,52431,535,40784,22,1
108,100010,340,21246,28,1
109,125568,479,14159,8,1
110,62087,793,20342,21,2
111,51417,706,37524,23,2
112,90589,690,42847,23,2
113,79735,364,42641,29,1
114,65382,611,33284,7,1
115,113886,729,39491,9,2
116,120198,333,46238,23,1
117,103000,667,4968,25,2
118,58785,321,4314,21,1
119,119733,521,16269,21,1
